Team,Conference,NET,Prev NET,Avg Opp NET Rank,Avg Opp NET,WL,Conf. Record,Non-Conference Record,Road WL,NET SOS,NET NonConf SOS,Quadrant 1,Quadrant 2,Quadrant 3,Quadrant 4
South Fla.,AAC,79,78,141,174,23-6,16-2,7-4,7-4,183,316,1-0,5-3,7-1,10-2
Boston College,ACC,80,91,70,116,19-14,10-12,9-2,6-6,81,231,2-6,4-7,6-1,7-0
North Texas,AAC,81,81,95,135,15-13,10-8,5-5,5-5,103,100,0-5,3-4,7-3,5-1
Massachusetts,Atlantic 10,82,83,125,161,20-10,11-7,9-3,4-6,169,356,1-1,1-2,9-6,9-1
St. Bonaventure,Atlantic 10,83,82,116,154,19-12,10-9,9-3,5-6,121,261,0-4,2-2,9-3,8-3
Loyola Chicago,Atlantic 10,84,84,110,150,22-8,15-3,7-5,7-4,114,190,1-2,4-4,9-1,8-1
Southern California,Pac-12,85,92,23,97,15-17,9-12,6-5,3-9,56,51,2-8,5-6,4-2,4-1
Penn St.,Big Ten,86,89,51,109,16-16,10-11,6-5,2-8,65,294,2-9,5-4,4-2,5-1
Yale,Ivy League,87,86,135,167,18-9,11-3,7-6,9-6,132,93,0-3,2-2,9-2,7-2
Minnesota,Big Ten,88,87,86,130,18-13,9-11,9-2,2-8,79,361,1-8,6-3,2-2,9-0
Syracuse,ACC,89,80,17,95,19-12,11-10,8-2,4-7,40,95,3-7,4-4,8-1,4-0
Cornell,Ivy League,90,88,175,190,20-6,11-3,9-3,10-5,161,194,0-2,1-3,8-0,11-1
Florida St.,ACC,91,96,14,94,17-15,11-10,6-5,4-7,58,127,1-7,9-5,3-2,4-1
Ole Miss,SEC,92,90,59,112,20-11,7-11,13-0,4-7,67,322,2-7,4-4,8-0,6-0
George Mason,Atlantic 10,93,85,105,147,19-12,9-10,10-2,5-7,123,230,1-2,4-4,5-6,9-0
Saint Joseph's,Atlantic 10,94,97,121,160,20-12,10-9,10-3,3-9,112,217,1-3,3-5,4-3,12-1
LSU,SEC,95,93,74,119,17-14,9-9,8-5,3-7,54,152,4-7,1-6,5-0,7-1
Indiana,Big Ten,96,94,14,94,18-13,10-10,8-3,4-6,22,123,4-8,5-4,3-1,6-0
Duquesne,Atlantic 10,97,98,85,129,20-11,11-8,9-3,5-6,100,181,0-3,6-5,4-3,10-0
Col. of Charleston,CAA,98,99,195,197,26-7,18-3,8-4,10-2,269,259,0-1,1-2,11-4,14-0
Louisiana Tech,CUSA,99,95,185,194,19-10,12-5,7-5,8-7,198,96,0-3,1-2,6-4,12-1
Georgia,SEC,100,101,41,106,17-15,7-12,10-3,4-6,62,243,1-7,2-7,8-1,6-0
Miami (FL),ACC,101,100,56,111,15-17,6-15,9-2,2-9,53,154,1-9,7-4,1-3,6-1
Vermont,America East,102,103,230,207,25-6,17-1,8-5,10-4,284,188,0-2,2-0,8-3,15-1
Rutgers,Big Ten,103,102,27,100,15-17,7-14,8-3,3-9,16,150,3-12,3-4,2-1,7-0
Santa Clara,WCC,104,104,132,166,19-13,11-7,8-6,5-6,95,107,2-6,4-3,2-1,11-3
Morehead St.,OVC,105,106,319,242,22-8,17-4,5-4,9-7,261,26,0-2,0-2,3-2,19-2
Charlotte,AAC,106,105,108,149,18-11,13-5,5-6,5-7,127,121,0-4,3-2,5-5,10-0
UCLA,Pac-12,107,115,62,113,15-16,11-10,4-6,5-6,66,68,1-9,6-3,3-3,5-1
Stanford,Pac-12,108,114,64,114,14-17,9-12,5-5,3-8,82,266,1-6,4-4,5-6,4-1
UNI,MVC,109,107,101,139,18-14,13-9,5-5,6-8,97,49,0-6,5-3,6-4,7-1
Western Caro.,SoCon,110,110,178,191,19-10,11-8,8-2,10-6,254,309,0-0,2-3,5-7,12-0
High Point,Big South,111,108,270,221,23-8,14-4,9-4,7-5,352,342,0-0,0-1,6-4,17-3
Arkansas,SEC,112,109,29,103,16-16,7-12,9-4,2-7,52,137,2-9,1-5,7-1,6-1
Hofstra,CAA,113,111,152,183,19-13,13-7,6-6,5-10,164,71,0-2,1-4,8-5,10-2
UAB,AAC,114,112,95,135,19-11,12-6,7-5,7-5,107,202,0-4,7-3,6-2,6-2
Akron,MAC,115,113,206,199,19-10,13-5,6-5,7-6,203,59,0-3,1-3,5-2,13-2
Southern Ill.,MVC,116,116,127,164,18-13,11-10,7-3,5-6,150,353,1-3,0-5,6-4,11-1
Belmont,MVC,117,117,118,155,19-13,13-9,6-4,6-9,120,156,0-5,2-2,6-6,11-0
UNCW,CAA,118,118,189,196,18-10,12-7,6-3,10-6,212,116,1-0,1-3,5-5,11-2
Oklahoma St.,Big 12,119,119,41,106,12-20,4-15,8-5,1-9,23,323,2-12,1-6,3-1,6-1
Davidson,Atlantic 10,120,120,94,134,13-17,5-14,8-3,4-8,96,135,0-5,3-4,4-7,6-1
UC San Diego,Big West,121,122,230,207,19-11,15-5,4-6,7-8,265,237,0-3,1-2,5-3,13-3
Drexel,CAA,122,123,213,202,19-12,13-6,6-6,6-10,244,238,1-1,0-3,4-6,14-2
Notre Dame,ACC,123,121,37,105,13-20,8-14,5-6,2-10,51,109,0-10,5-4,4-4,4-2
Georgia Tech,ACC,124,126,19,96,14-18,7-14,7-4,4-9,39,88,4-6,4-7,3-5,3-0
Oakland,Horizon,125,127,178,191,23-11,18-5,5-6,9-7,157,14,1-5,1-0,7-6,14-0
Seattle U,WAC,126,128,182,192,17-13,11-9,6-4,4-9,229,248,0-2,1-2,4-7,12-2
Colgate,Patriot,127,132,328,245,24-9,19-2,5-7,10-5,266,42,0-2,1-3,2-1,21-3
Toledo,MAC,128,129,178,191,20-11,14-4,6-7,8-5,210,104,0-3,1-2,8-4,11-2
California,Pac-12,129,124,33,104,13-19,9-12,4-7,3-8,73,211,2-8,4-4,5-5,2-2
Liberty,CUSA,130,130,166,187,15-13,7-9,8-4,2-8,180,106,0-2,0-3,9-3,6-5
Arizona St.,Pac-12,131,125,12,92,14-18,8-13,6-5,3-8,49,65,2-9,6-4,3-4,3-1
UNC Greensboro,SoCon,132,134,173,189,19-11,12-7,7-4,7-7,216,247,0-1,2-2,7-6,10-2
Youngstown St.,Horizon,133,135,259,217,18-10,14-7,4-3,8-7,296,139,0-1,0-2,6-5,12-2
Tulane,AAC,134,136,105,147,13-16,5-13,8-3,2-8,111,292,0-4,1-6,5-5,7-1
Michigan,Big Ten,135,131,1,72,8-24,3-18,5-6,2-10,4,46,3-13,1-7,2-3,2-1
South Dakota St.,Summit League,136,137,244,211,19-12,15-4,4-8,6-5,311,214,0-1,0-2,7-4,12-5
Tarleton St.,WAC,137,138,166,187,20-8,16-4,4-4,10-5,155,48,0-4,2-0,7-1,11-3
Chattanooga,SoCon,138,140,195,197,19-12,13-7,6-5,8-7,226,268,0-1,2-2,6-7,11-2
Troy,Sun Belt,139,139,225,206,17-12,13-6,4-6,5-9,283,199,0-1,1-1,3-8,13-2
Eastern Wash.,Big Sky,140,142,237,209,19-11,15-4,4-7,10-9,163,22,0-4,0-3,4-2,15-2
UMass Lowell,America East,141,141,301,233,19-9,13-5,6-4,10-6,331,318,0-0,1-3,3-3,15-3
Montana,Big Sky,142,133,259,217,20-11,14-7,6-4,8-7,250,78,0-3,0-0,3-4,17-4
Furman,SoCon,143,143,138,173,15-15,11-9,4-6,4-10,178,186,0-1,0-7,6-6,9-1
Missouri St.,MVC,144,145,121,160,17-16,9-13,8-3,4-10,125,303,1-5,2-3,5-5,9-3
UT Arlington,WAC,145,144,144,177,16-13,13-7,3-6,5-10,124,12,0-5,1-2,2-5,13-1
Arkansas St.,Sun Belt,146,146,166,187,18-16,13-8,5-8,5-11,153,114,0-4,1-3,7-6,10-3
Ohio,MAC,147,148,267,219,18-12,13-5,5-7,5-7,350,351,0-0,0-2,5-8,13-2
Towson,CAA,148,147,173,189,19-14,13-8,6-6,6-6,168,94,0-3,1-4,5-4,13-3
Louisiana,Sun Belt,149,149,195,197,17-14,11-9,6-5,5-9,224,182,0-2,0-4,5-5,12-3
Sam Houston,CUSA,150,151,189,196,19-11,14-3,5-8,7-9,199,132,0-2,1-4,6-2,12-3
Weber St.,Big Sky,151,153,225,206,17-12,11-8,6-4,7-7,239,89,1-1,1-0,5-6,10-5
Wright St.,Horizon,152,154,195,197,16-14,13-8,3-6,7-6,270,134,0-1,1-3,5-8,10-2
Western Ky.,CUSA,153,152,240,210,16-11,8-8,8-3,6-7,319,345,0-0,1-1,5-6,10-4
Wyoming,Mountain West,154,150,87,131,13-17,8-11,5-6,3-10,80,129,1-9,2-2,3-4,7-2
Wichita St.,AAC,155,157,103,144,13-18,6-13,7-5,2-10,126,197,0-4,3-5,3-7,7-2
West Virginia,Big 12,156,155,2,76,9-23,4-15,5-8,0-9,11,157,2-12,2-9,3-0,2-2
Purdue Fort Wayne,Horizon,157,158,309,236,19-12,12-10,7-2,8-7,317,304,0-2,1-2,4-4,14-4
Missouri,SEC,158,156,59,112,8-24,0-19,8-5,2-10,33,98,1-9,1-10,1-4,5-1
St. Thomas (MN),Summit League,159,159,317,241,17-13,10-8,7-5,6-9,336,317,0-1,0-1,2-5,15-6
Quinnipiac,MAAC,160,167,323,243,23-8,16-5,7-3,10-5,347,295,0-1,0-1,4-2,19-4
Fairfield,MAAC,161,160,304,235,20-11,15-6,5-5,10-6,341,284,0-0,1-2,3-4,16-5
Longwood,Big South,162,161,285,227,18-13,9-10,9-3,6-10,299,324,0-1,1-2,4-4,13-6
UNC Asheville,Big South,163,163,189,196,19-12,14-5,5-7,5-7,248,146,0-1,1-4,6-5,12-2
Lipscomb,ASUN,164,166,277,224,18-12,11-6,7-6,6-9,274,141,0-2,1-2,4-3,13-5
Bryant,America East,165,165,218,203,18-13,12-6,6-7,8-10,187,92,1-2,0-3,4-6,13-2
Oregon St.,Pac-12,166,162,27,100,12-19,5-16,7-3,1-9,71,142,1-9,3-7,3-3,5-0
Delaware,CAA,167,168,244,211,18-14,11-9,7-5,8-6,290,300,1-0,0-4,2-8,15-2
UC Davis,Big West,168,169,222,204,17-12,14-6,3-6,8-6,276,285,0-2,2-0,5-5,10-5
SFA,WAC,169,170,189,196,16-14,11-10,5-4,5-8,221,233,1-2,0-2,5-6,10-4
Murray St.,MVC,170,171,104,146,11-20,9-12,2-8,4-9,115,215,0-5,2-4,4-9,5-2
Utah Valley,WAC,171,164,137,172,14-16,11-10,3-6,5-10,154,57,0-3,0-4,6-7,8-2
Hawaii,Big West,172,172,218,203,17-13,11-9,6-4,4-6,279,293,0-3,0-3,3-5,14-2
Stony Brook,CAA,173,173,178,191,19-15,13-9,6-6,4-11,173,90,0-3,0-5,3-5,16-2
Fordham,Atlantic 10,174,174,112,153,13-20,7-13,6-7,4-6,136,329,0-2,2-6,6-7,5-5
Kent St.,MAC,175,175,206,199,13-16,8-10,5-6,4-9,218,120,0-2,0-3,3-7,10-4
Illinois St.,MVC,176,176,121,160,14-17,9-12,5-5,4-8,141,288,1-3,0-4,7-6,6-4
ETSU,SoCon,177,178,152,183,17-16,11-11,6-5,5-11,175,160,0-3,0-4,7-8,10-1
Long Beach St.,Big West,178,180,201,198,16-14,10-10,6-4,9-7,228,191,0-2,2-2,6-4,8-6
A&M-Corpus Christi,Southland,179,177,337,250,17-11,14-5,3-6,8-7,219,47,0-4,0-1,2-2,15-4
Winthrop,Big South,180,179,222,204,14-15,8-9,6-6,6-9,197,101,0-3,0-3,2-6,12-3
Wofford,SoCon,181,181,141,174,14-15,10-9,4-6,6-9,158,118,0-2,0-4,6-8,8-1
Little Rock,OVC,182,182,348,258,21-12,15-5,6-7,6-6,362,360,0-0,0-0,2-4,19-8
Northern Ky.,Horizon,183,183,213,202,16-15,13-9,3-6,6-11,215,67,0-3,0-2,5-8,11-2
UIC,MVC,184,184,112,153,11-21,5-17,6-4,3-10,128,270,0-4,1-6,5-6,5-5
Northern Colo.,Big Sky,185,185,292,230,17-13,12-7,5-6,7-8,327,299,0-1,0-1,3-5,14-6
East Carolina,AAC,186,186,126,163,13-17,7-11,6-6,3-7,145,325,0-3,0-7,5-3,8-4
Tulsa,AAC,187,187,152,183,15-14,7-11,8-3,2-9,200,359,0-2,0-3,6-7,9-2
Monmouth,CAA,188,188,189,196,18-15,11-9,7-6,2-13,185,126,0-2,0-7,5-4,13-2
Gardner-Webb,Big South,189,190,147,180,14-16,12-6,2-10,6-8,176,64,0-1,0-6,6-4,8-5
George Washington,Atlantic 10,190,189,130,165,14-17,4-15,10-2,1-9,138,350,0-3,1-5,6-6,7-3
California Baptist,WAC,191,198,213,202,14-16,9-12,5-4,4-9,273,344,0-2,0-2,6-6,8-6
La Salle,Atlantic 10,192,195,127,164,15-17,7-13,8-4,3-10,134,315,0-3,0-7,6-5,9-2
Brown,Ivy League,193,191,147,180,11-17,8-6,3-11,6-8,159,264,0-2,2-3,4-8,5-4
Cleveland St.,Horizon,194,192,240,210,19-14,13-10,6-4,6-10,255,148,1-1,1-3,5-7,12-3
Saint Louis,Atlantic 10,195,193,79,122,12-20,6-14,6-6,3-9,93,136,0-4,1-9,6-6,5-1
UTEP,CUSA,196,194,175,190,13-15,7-9,6-6,2-9,267,306,0-1,1-2,4-8,8-4
Marist,MAAC,197,196,338,251,17-12,12-8,5-4,8-8,358,358,0-0,0-1,2-5,15-6
LMU (CA),WCC,198,197,145,178,11-19,5-12,6-7,3-7,116,240,0-6,1-3,1-5,9-5
Saint Peter's,MAAC,199,200,292,230,15-13,12-8,3-5,8-8,321,196,0-1,0-2,1-6,14-4
Evansville,MVC,200,202,121,160,15-17,7-15,8-2,4-11,108,200,0-7,1-3,3-6,11-1
Harvard,Ivy League,201,203,156,184,13-13,5-9,8-4,5-8,144,209,0-1,2-6,2-3,9-3
Vanderbilt,SEC,202,201,29,103,9-23,4-15,5-8,1-9,29,236,0-12,3-4,2-6,4-1
Georgetown,Big East,203,199,77,120,9-23,2-19,7-4,2-10,34,330,0-12,1-9,0-1,8-1
Texas St.,Sun Belt,204,205,150,182,15-18,10-12,5-6,5-11,139,32,0-4,1-2,6-7,8-5
UT Martin,OVC,205,206,319,242,17-11,14-5,3-6,9-7,289,119,0-3,0-1,2-3,15-4
Stetson,ASUN,206,207,273,223,19-12,14-5,5-7,6-10,237,60,1-2,0-2,1-0,17-8
UC Santa Barbara,Big West,207,204,230,207,14-15,9-12,5-3,6-7,288,313,0-2,0-2,5-5,9-6
Montana St.,Big Sky,208,223,247,213,15-16,12-9,3-7,4-10,313,278,0-1,1-1,4-7,10-7
Rhode Island,Atlantic 10,209,209,95,135,11-20,6-13,5-7,3-8,109,175,0-3,1-7,5-6,5-4
Iona,MAAC,210,208,267,219,16-17,11-11,5-6,5-8,307,207,0-1,0-2,4-8,12-6
Penn,Ivy League,211,210,130,165,9-18,3-11,6-7,2-10,102,61,0-4,1-4,1-7,7-3
Norfolk St.,MEAC,212,221,343,253,18-10,12-3,6-7,6-8,309,155,0-1,1-1,2-4,15-4
Merrimack,NEC,213,211,351,260,19-12,15-4,4-8,7-9,295,83,0-3,0-2,2-1,17-6
Mercer,SoCon,214,212,162,186,14-16,9-11,5-5,4-9,191,220,0-1,1-5,4-5,9-5
Milwaukee,Horizon,215,213,225,206,18-15,15-9,3-6,6-9,272,153,0-2,0-2,8-7,10-4
Louisville,ACC,216,214,56,111,8-24,3-18,5-6,1-10,60,290,0-10,1-8,2-5,5-1
Jacksonville St.,CUSA,217,215,240,210,11-18,6-11,5-7,5-10,275,307,0-1,1-1,4-6,6-10
UC Riverside,Big West,218,222,175,190,14-17,11-10,3-7,4-12,177,69,0-4,1-2,3-5,10-6
Rider,MAAC,219,217,225,206,14-16,12-8,2-8,6-12,194,28,0-3,0-2,3-6,11-5
Lamar University,Southland,220,216,346,254,17-14,13-7,4-7,5-11,297,289,0-3,0-2,1-3,16-6
Eastern Ky.,ASUN,221,218,262,218,14-14,12-5,2-9,4-10,238,79,0-2,0-1,1-6,13-5
Austin Peay,ASUN,222,219,254,215,16-15,12-7,4-8,4-12,291,149,0-2,1-1,1-8,14-4
CSUN,Big West,223,226,256,216,17-14,10-11,7-3,9-7,312,349,0-1,1-3,3-5,13-5
Georgia St.,Sun Belt,224,220,209,200,12-17,8-11,4-6,5-11,196,184,0-3,0-4,3-3,9-7
Temple,AAC,225,225,136,169,12-19,6-13,6-6,5-7,143,256,0-3,1-6,2-5,9-5
Pepperdine,WCC,226,224,143,176,11-20,6-12,5-8,3-8,106,140,0-8,0-3,2-4,9-5
Columbia,Ivy League,227,227,213,202,10-14,4-10,6-4,4-8,201,341,0-2,0-3,2-6,8-3
Green Bay,Horizon,228,228,235,208,16-14,13-8,3-6,8-8,256,130,0-2,1-1,7-5,8-6
Bowling Green,MAC,229,229,298,232,17-12,10-8,7-4,5-7,353,357,0-0,0-3,5-3,12-6
Abilene Christian,WAC,230,230,162,186,14-17,10-11,4-6,5-9,217,257,0-2,2-2,4-8,8-5
New Hampshire,America East,231,231,230,207,15-15,8-10,7-5,7-10,188,111,0-2,0-3,4-4,11-6
Fresno St.,Mountain West,232,240,102,143,11-20,5-14,6-6,3-9,84,235,0-10,0-4,1-4,10-2
Kansas City,Summit League,233,232,273,223,13-16,10-7,3-9,6-9,233,117,0-3,0-0,2-7,11-6
Cal St. Fullerton,Big West,234,234,159,185,12-18,7-13,5-5,6-10,148,33,0-5,0-3,4-4,8-6
Maine,America East,235,235,259,217,14-17,7-10,7-7,5-13,263,267,0-1,1-3,1-6,12-7
Radford,Big South,236,236,230,207,14-17,6-12,8-5,4-12,189,112,0-3,0-3,4-3,10-8
Nicholls,Southland,237,233,271,222,17-14,15-6,2-8,8-10,160,24,0-5,1-3,1-3,15-3
Miami (OH),MAC,238,237,256,216,13-16,9-9,4-7,6-10,287,205,0-1,0-3,4-6,9-6
Southern Miss.,Sun Belt,239,239,206,199,14-16,9-10,5-6,5-9,260,216,0-1,2-2,5-6,7-7
North Dakota,Summit League,240,241,324,244,15-14,10-7,5-7,7-8,333,312,0-2,0-0,2-5,13-7
Rice,AAC,241,238,116,154,10-21,5-14,5-7,5-7,105,70,1-4,1-6,1-7,7-4
San Jose St.,Mountain West,242,242,98,137,8-23,2-17,6-6,1-12,86,314,0-11,1-2,1-6,6-4
Northeastern,CAA,243,243,189,196,12-20,7-12,5-8,4-13,214,172,0-3,0-2,3-11,9-4
FGCU,ASUN,244,246,250,214,11-18,8-9,3-9,4-10,241,91,0-2,1-2,0-5,10-9
Marshall,Sun Belt,245,245,156,184,12-20,8-12,4-8,3-9,162,159,0-4,0-4,4-5,8-7
Mount St. Mary's,MAAC,246,244,319,242,13-19,9-12,4-7,5-13,335,298,0-1,0-2,2-6,11-10
South Alabama,Sun Belt,247,247,240,210,14-15,8-11,6-4,5-9,240,252,0-3,0-1,3-7,11-4
Portland St.,Big Sky,248,248,271,222,14-15,8-11,6-4,5-11,314,297,0-1,0-0,5-9,9-5
Southern U.,SWAC,249,249,328,245,15-13,12-6,3-7,7-11,151,2,1-4,1-1,0-0,13-8
Central Conn. St.,NEC,250,250,361,274,18-11,14-4,4-7,9-7,357,265,0-0,0-2,2-4,16-5
