oppteam,oppteamid,oppteamconf,oppteamconfid,oppadj_off,oppadj_def,oppconference,oppnet,oppprevnet,oppavgoppnetrank,oppavgoppnet,oppnetsos,oppnetnonconfsos,oppwl,oppconfrecord,oppnonconferencerecord,opproadwl,oppquadrant1,oppquadrant2,oppquadrant3,oppquadrant4,teamwins,oppwins,percentage_team_wins,percentage_opp_wins,predicted_winner,percentage_sim_win,threshold
Niagara,209,MAAC,17,76.559265,76.853714,MAAC,256,256,304,234,348,318,.48387095,.54545456,.33333334,.625,0,0,.5,.52631581,0,0,0,0,0,0, by more than 10 points.
Nicholls,210,Southland,29,77.531425,76.991051,Southland,237,237,272,223,161,22,.54838711,.71428573,.2,.44444445,0,.25,.2,.83333331,0,0,0,0,0,0, by more than 10 points.
Norfolk St.,212,MEAC,19,74.68235,80.287605,MEAC,223,224,343,254,315,150,.62068963,.75,.46153846,.42857143,.5,0,.33333334,.75,0,0,0,0,0,0, by more than 10 points.
Norfolk St.,212,MEAC,19,74.68235,80.287605,MEAC,223,224,343,254,315,150,.62068963,.75,.46153846,.42857143,.5,0,.33333334,.75,0,0,0,0,0,0, by more than 10 points.
North Ala.,365,A-Sun,5,78.464561,75.784912,ASUN,253,253,269,220,232,104,.43333334,.5,.33333334,.27777779,0,0,.14285715,.66666669,0,0,0,0,0,0, by more than 10 points.
North Carolina,213,ACC,3,91.250229,87.957855,ACC,8,7,13,91,31,26,.79411763,.82608694,.72727275,.80000001,.75,.63636363,1,1,0,0,0,0,0,0, by more than 10 points.
North Carolina,213,ACC,3,91.250229,87.957855,ACC,8,7,13,91,31,26,.79411763,.82608694,.72727275,.80000001,.75,.63636363,1,1,0,0,0,0,0,0, by more than 10 points.
North Dakota,214,Summit,30,76.799301,78.943703,Summit League,240,239,323,244,331,314,.51724136,.58823532,.41666666,.46666667,0,0,.33333334,.64999998,0,0,0,0,0,0, by more than 10 points.
North Dakota,214,Summit,30,76.799301,78.943703,Summit League,240,239,323,244,331,314,.51724136,.58823532,.41666666,.46666667,0,0,.33333334,.64999998,0,0,0,0,0,0, by more than 10 points.
North Dakota St.,194,Summit,30,76.591919,76.99453,Summit League,255,255,228,206,231,125,.41379312,.47058824,.33333334,.3125,0,.5,.27272728,.5714286,0,0,0,0,0,0, by more than 10 points.
North Dakota St.,194,Summit,30,76.591919,76.99453,Summit League,255,255,228,206,231,125,.41379312,.47058824,.33333334,.3125,0,.5,.27272728,.5714286,0,0,0,0,0,0, by more than 10 points.
North Florida,215,A-Sun,5,78.423958,75.912048,ASUN,252,252,282,226,290,175,.44827586,.52941179,.33333334,.3125,0,0,0,.68421054,0,0,0,0,0,0, by more than 10 points.
North Florida,215,A-Sun,5,78.423958,75.912048,ASUN,252,252,282,226,290,175,.44827586,.52941179,.33333334,.3125,0,0,0,.68421054,0,0,0,0,0,0, by more than 10 points.
North Texas,216,AAC,2,75.027527,92.373734,AAC,79,79,90,131,101,98,.53333336,.55000001,.5,.5,0,.33333334,.75,.83333331,0,0,0,0,0,0, by more than 10 points.
North Texas,216,AAC,2,75.027527,92.373734,AAC,79,79,90,131,101,98,.53333336,.55000001,.5,.5,0,.33333334,.75,.83333331,0,0,0,0,0,0, by more than 10 points.
Northeastern,217,CAA,12,75.002808,79.649239,CAA,244,244,196,197,216,180,.375,.36842105,.38461539,.23529412,0,0,.21428572,.69230771,0,0,0,0,0,0, by more than 10 points.
Northeastern,217,CAA,12,75.002808,79.649239,CAA,244,244,196,197,216,180,.375,.36842105,.38461539,.23529412,0,0,.21428572,.69230771,0,0,0,0,0,0, by more than 10 points.
Northern Ariz.,218,Big Sky,9,73.360992,75.625717,Big Sky,312,312,249,213,224,145,.42424244,.36842105,.5,.33333334,0,1,.16666667,.64705884,0,0,0,0,0,0, by more than 10 points.
Northern Colo.,193,Big Sky,9,84.793053,72.205238,Big Sky,188,186,293,230,325,301,.56666666,.63157892,.45454547,.46666667,0,0,.375,.69999999,0,0,0,0,0,0, by more than 10 points.
Northern Ky.,196,Horizon,14,77.523033,79.816978,Horizon,183,182,215,202,215,67,.51612902,.59090906,.33333334,.35294119,0,0,.38461539,.84615386,0,0,0,0,0,0, by more than 10 points.
Northwestern,220,Big 10,6,83.29747,88.015289,Big Ten,53,54,74,115,47,330,.65625,.5714286,.81818181,.36363637,.36363637,.625,1,.875,0,0,0,0,0,0, by more than 10 points.
Northwestern,220,Big 10,6,83.29747,88.015289,Big Ten,53,54,74,115,47,330,.65625,.5714286,.81818181,.36363637,.36363637,.625,1,.875,0,0,0,0,0,0, by more than 10 points.
Northwestern St.,221,Southland,29,72.025856,75.403976,Southland,332,332,308,236,253,120,.23333333,.36842105,0,.1875,0,0,0,.34999999,0,0,0,0,0,0, by more than 10 points.
Northwestern St.,221,Southland,29,72.025856,75.403976,Southland,332,332,308,236,253,120,.23333333,.36842105,0,.1875,0,0,0,.34999999,0,0,0,0,0,0, by more than 10 points.
Notre Dame,222,ACC,3,74.075798,89.65966,ACC,124,124,48,106,61,111,.39393941,.36363637,.45454547,.16666667,0,.55555558,.5,.66666669,0,0,0,0,0,0, by more than 10 points.
Notre Dame,222,ACC,3,74.075798,89.65966,ACC,124,124,48,106,61,111,.39393941,.36363637,.45454547,.16666667,0,.55555558,.5,.66666669,0,0,0,0,0,0, by more than 10 points.
Oakland,223,Horizon,14,80.404778,81.291458,Horizon,126,126,181,191,157,14,.67647058,.78260869,.45454547,.5625,.16666667,1,.53846157,1,0,0,0,0,0,0, by more than 10 points.
Oakland,223,Horizon,14,80.404778,81.291458,Horizon,126,126,181,191,157,14,.67647058,.78260869,.45454547,.5625,.16666667,1,.53846157,1,0,0,0,0,0,0, by more than 10 points.
Ohio,224,MAC,18,80.232826,80.410484,MAC,139,140,259,217,342,347,.59375,.69999999,.41666666,.41666666,0,0,.35714287,.875,0,0,0,0,0,0, by more than 10 points.
Ohio,224,MAC,18,80.232826,80.410484,MAC,139,140,259,217,342,347,.59375,.69999999,.41666666,.41666666,0,0,.35714287,.875,0,0,0,0,0,0, by more than 10 points.
Ohio St.,225,Big 10,6,83.888962,88.113518,Big Ten,49,50,32,101,58,251,.60606062,.45454547,.90909094,.2,.30000001,.375,.89999998,1,0,0,0,0,0,0, by more than 10 points.
Ohio St.,225,Big 10,6,83.888962,88.113518,Big Ten,49,50,32,101,58,251,.60606062,.45454547,.90909094,.2,.30000001,.375,.89999998,1,0,0,0,0,0,0, by more than 10 points.
Oklahoma,227,Big 12,7,84.707855,87.917114,Big 12,46,46,52,108,21,274,.625,.42105263,.92307693,.33333334,.25,1,1,1,0,0,0,0,0,0, by more than 10 points.
Oklahoma,227,Big 12,7,84.707855,87.917114,Big 12,46,46,52,108,21,274,.625,.42105263,.92307693,.33333334,.25,1,1,1,0,0,0,0,0,0, by more than 10 points.
Oklahoma St.,228,Big 12,7,81.129036,83.816391,Big 12,123,123,50,107,30,325,.375,.21052632,.61538464,.1,.14285715,.14285715,.75,.85714287,0,0,0,0,0,0, by more than 10 points.
Oklahoma St.,228,Big 12,7,81.129036,83.816391,Big 12,123,123,50,107,30,325,.375,.21052632,.61538464,.1,.14285715,.14285715,.75,.85714287,0,0,0,0,0,0, by more than 10 points.
Old Dominion,229,Sunbelt,31,76.082306,75.918236,Sun Belt,293,293,174,188,194,221,.19354838,.15789473,.25,.07692308,0,0,.2857143,.26666668,0,0,0,0,0,0, by more than 10 points.
Old Dominion,229,Sunbelt,31,76.082306,75.918236,Sun Belt,293,293,174,188,194,221,.19354838,.15789473,.25,.07692308,0,0,.2857143,.26666668,0,0,0,0,0,0, by more than 10 points.
Ole Miss,178,SEC,27,83.508217,83.52282,SEC,90,93,52,108,64,315,.625,.36842105,1,.36363637,.27272728,.42857143,1,1,0,0,0,0,0,0, by more than 10 points.
Omaha,202,Summit,30,76.785942,77.347847,Summit League,270,270,293,230,287,177,.37931034,.44444445,.27272728,.13333334,0,0,.16666667,.52631581,0,0,0,0,0,0, by more than 10 points.
Oral Roberts,230,Summit,30,76.48391,76.693741,Summit League,276,277,210,200,204,57,.32142857,.33333334,.30000001,.13333334,0,0,.22222222,.53846157,0,0,0,0,0,0, by more than 10 points.
Oral Roberts,230,Summit,30,76.48391,76.693741,Summit League,276,277,210,200,204,57,.32142857,.33333334,.30000001,.13333334,0,0,.22222222,.53846157,0,0,0,0,0,0, by more than 10 points.
Oregon,231,Pac 12,25,84.096275,86.131134,Pac-12,59,61,36,103,72,244,.67647058,.65217394,.72727275,.54545456,.40000001,.55555558,.8888889,1,0,0,0,0,0,0, by more than 10 points.
Oregon,231,Pac 12,25,84.096275,86.131134,Pac-12,59,61,36,103,72,244,.67647058,.65217394,.72727275,.54545456,.40000001,.55555558,.8888889,1,0,0,0,0,0,0, by more than 10 points.
Oregon St.,232,Pac 12,25,77.749474,83.691162,Pac-12,165,165,29,100,74,140,.38709676,.23809524,.69999999,.1,.1,.30000001,.5,1,0,0,0,0,0,0, by more than 10 points.
Oregon St.,232,Pac 12,25,77.749474,83.691162,Pac-12,165,165,29,100,74,140,.38709676,.23809524,.69999999,.1,.1,.30000001,.5,1,0,0,0,0,0,0, by more than 10 points.
Pacific,233,WCC,34,70.28611,71.379227,WCC,359,359,155,184,138,334,.13333334,0,.30769232,.071428575,0,.33333334,0,.2,0,0,0,0,0,0, by more than 10 points.
Pacific,233,WCC,34,70.28611,71.379227,WCC,359,359,155,184,138,334,.13333334,0,.30769232,.071428575,0,.33333334,0,.2,0,0,0,0,0,0, by more than 10 points.
Penn,234,Ivy,16,78.720406,77.967865,Ivy League,212,211,128,164,104,61,.33333334,.21428572,.46153846,.16666667,0,.2,.125,.69999999,0,0,0,0,0,0, by more than 10 points.
Penn,234,Ivy,16,78.720406,77.967865,Ivy League,212,211,128,164,104,61,.33333334,.21428572,.46153846,.16666667,0,.2,.125,.69999999,0,0,0,0,0,0, by more than 10 points.
Penn St.,235,Big 10,6,84.858795,82.996338,Big Ten,86,87,55,109,69,285,.4848485,.45454547,.54545456,.2,.2,.40000001,.71428573,.83333331,0,0,0,0,0,0, by more than 10 points.
Penn St.,235,Big 10,6,84.858795,82.996338,Big Ten,86,87,55,109,69,285,.4848485,.45454547,.54545456,.2,.2,.40000001,.71428573,.83333331,0,0,0,0,0,0, by more than 10 points.
Pepperdine,236,WCC,34,78.408043,78.174484,WCC,226,226,143,175,105,138,.3548387,.33333334,.38461539,.27272728,0,0,.33333334,.64285713,0,0,0,0,0,0, by more than 10 points.
Pittsburgh,237,ACC,3,83.530396,89.359612,ACC,40,41,80,120,78,343,.66666669,.59090906,.81818181,.63636363,.40000001,.625,.75,1,0,0,0,0,0,0, by more than 10 points.
Pittsburgh,237,ACC,3,83.530396,89.359612,ACC,40,41,80,120,78,343,.66666669,.59090906,.81818181,.63636363,.40000001,.625,.75,1,0,0,0,0,0,0, by more than 10 points.
Portland,238,WCC,34,76.582901,74.449509,WCC,295,297,131,165,111,254,.32258064,.33333334,.30769232,.15384616,0,0,.5,.5,0,0,0,0,0,0, by more than 10 points.
Portland St.,239,Big Sky,9,75.297638,78.468437,Big Sky,247,247,272,223,316,298,.48275861,.42105263,.60000002,.3125,0,0,.35714287,.64285713,0,0,0,0,0,0, by more than 10 points.
Portland St.,239,Big Sky,9,75.297638,78.468437,Big Sky,247,247,272,223,316,298,.48275861,.42105263,.60000002,.3125,0,0,.35714287,.64285713,0,0,0,0,0,0, by more than 10 points.
Prairie View,240,SWAC,32,72.175095,73.156303,SWAC,327,327,328,245,240,33,.27586207,.27777779,.27272728,.21052632,0,0,.66666669,.2857143,0,0,0,0,0,0, by more than 10 points.
Presbyterian,241,Big South,10,75.378761,77.587845,Big South,281,279,285,227,326,340,.37931034,.35294119,.41666666,.35714287,0,0,.22222222,.5,0,0,0,0,0,0, by more than 10 points.
Princeton,242,Ivy,16,82.514931,84.724556,Ivy League,55,48,148,179,193,196,.84615386,.80000001,.90909094,.78571427,0,.40000001,.91666669,1,0,0,0,0,0,0, by more than 10 points.
Princeton,242,Ivy,16,82.514931,84.724556,Ivy League,55,48,148,179,193,196,.84615386,.80000001,.90909094,.78571427,0,.40000001,.91666669,1,0,0,0,0,0,0, by more than 10 points.
Providence,243,Big East,8,82.037476,88.566078,Big East,57,57,59,111,34,227,.61764705,.52173913,.81818181,.36363637,.40000001,.42857143,1,1,0,0,0,0,0,0, by more than 10 points.
Providence,243,Big East,8,82.037476,88.566078,Big East,57,57,59,111,34,227,.61764705,.52173913,.81818181,.36363637,.40000001,.42857143,1,1,0,0,0,0,0,0, by more than 10 points.
Purdue,244,Big 10,6,93.492569,88.69809,Big Ten,3,3,2,74,7,9,.87878788,.81818181,1,.69999999,.75,1,1,1,0,0,0,0,0,0, by more than 10 points.
Purdue,244,Big 10,6,93.492569,88.69809,Big Ten,3,3,2,74,7,9,.87878788,.81818181,1,.69999999,.75,1,1,1,0,0,0,0,0,0, by more than 10 points.
Purdue Fort Wayne,135,Horizon,14,80.873924,79.251495,Horizon,157,157,308,236,317,299,.61290324,.54545456,.77777779,.53333336,0,.33333334,.5,.77777779,0,0,0,0,0,0, by more than 10 points.
Quinnipiac,245,MAAC,17,81.767731,77.021385,MAAC,160,161,316,240,344,292,.71875,.72727275,.69999999,.66666669,0,0,.5714286,.82608694,0,0,0,0,0,0, by more than 10 points.
Quinnipiac,245,MAAC,17,81.767731,77.021385,MAAC,160,161,316,240,344,292,.71875,.72727275,.69999999,.66666669,0,0,.5714286,.82608694,0,0,0,0,0,0, by more than 10 points.
Radford,246,Big South,10,74.818672,80.226418,Big South,236,236,232,207,184,114,.45161289,.33333334,.61538464,.25,0,0,.5714286,.55555558,0,0,0,0,0,0, by more than 10 points.
Radford,246,Big South,10,74.818672,80.226418,Big South,236,236,232,207,184,114,.45161289,.33333334,.61538464,.25,0,0,.5714286,.55555558,0,0,0,0,0,0, by more than 10 points.
Rhode Island,247,A-10,1,79.69738,76.838562,Atlantic 10,211,212,96,135,108,168,.3548387,.31578946,.41666666,.27272728,0,.14285715,.45454547,.55555558,0,0,0,0,0,0, by more than 10 points.
Rhode Island,247,A-10,1,79.69738,76.838562,Atlantic 10,211,212,96,135,108,168,.3548387,.31578946,.41666666,.27272728,0,.14285715,.45454547,.55555558,0,0,0,0,0,0, by more than 10 points.
Rice,248,AAC,2,77.110962,79.220589,AAC,241,241,114,153,106,65,.32258064,.2631579,.41666666,.41666666,.2,.16666667,.11111111,.63636363,0,0,0,0,0,0, by more than 10 points.
Richmond,249,A-10,1,79.029091,87.891464,Atlantic 10,73,74,112,151,112,179,.71875,.78947371,.61538464,.58333331,.25,.55555558,.81818181,1,0,0,0,0,0,0, by more than 10 points.
Richmond,249,A-10,1,79.029091,87.891464,Atlantic 10,73,74,112,151,112,179,.71875,.78947371,.61538464,.58333331,.25,.55555558,.81818181,1,0,0,0,0,0,0, by more than 10 points.
Rider,250,MAAC,17,77.457703,78.855209,MAAC,220,221,222,204,195,24,.45161289,.5714286,.2,.33333334,0,0,.30000001,.6875,0,0,0,0,0,0, by more than 10 points.
Robert Morris,251,Horizon,14,75.357445,75.67305,Horizon,306,306,219,203,252,160,.26666668,.2857143,.22222222,.1875,0,0,.07692308,.53846157,0,0,0,0,0,0, by more than 10 points.
Robert Morris,251,Horizon,14,75.357445,75.67305,Horizon,306,306,219,203,252,160,.26666668,.2857143,.22222222,.1875,0,0,.07692308,.53846157,0,0,0,0,0,0, by more than 10 points.
Rutgers,252,Big 10,6,74.990631,90.907288,Big Ten,103,103,28,99,22,154,.46875,.33333334,.72727275,.25,.15384616,.5,.5,1,0,0,0,0,0,0, by more than 10 points.
Rutgers,252,Big 10,6,74.990631,90.907288,Big Ten,103,103,28,99,22,154,.46875,.33333334,.72727275,.25,.15384616,.5,.5,1,0,0,0,0,0,0, by more than 10 points.
SMU,273,AAC,2,82.781502,86.285149,AAC,65,64,114,153,124,167,.61290324,.57894737,.66666669,.41666666,0,.2857143,.80000001,.89999998,0,0,0,0,0,0, by more than 10 points.
Sacramento St.,69,Big Sky,9,68.289909,82.120094,Big Sky,317,317,215,202,278,200,.25,.2857143,.18181819,.13333334,0,0,.2857143,.25,0,0,0,0,0,0, by more than 10 points.
Sacred Heart,256,NEC,23,76.44738,75.027901,NEC,286,286,356,269,354,268,.46666667,.58823532,.30769232,.26666668,0,0,0,.56,0,0,0,0,0,0, by more than 10 points.
Saint Joseph's,285,A-10,1,83.127647,82.427437,Atlantic 10,92,85,117,154,107,220,.61764705,.52380955,.76923078,.25,.2,.44444445,.625,.91666669,0,0,0,0,0,0, by more than 10 points.
Saint Louis,286,A-10,1,83.652458,73.963379,Atlantic 10,197,196,83,121,93,132,.375,.30000001,.5,.25,0,.1,.54545456,.83333331,0,0,0,0,0,0, by more than 10 points.
Saint Louis,286,A-10,1,83.652458,73.963379,Atlantic 10,197,196,83,121,93,132,.375,.30000001,.5,.25,0,.1,.54545456,.83333331,0,0,0,0,0,0, by more than 10 points.
Saint Mary's (CA),287,WCC,34,80.230553,95.595825,WCC,16,15,106,147,102,80,.78125,.94444442,.5714286,1,.625,.60000002,.71428573,1,0,0,0,0,0,0, by more than 10 points.
Saint Peter's,288,MAAC,17,69.67115,87.680351,MAAC,189,194,275,224,318,186,.58064514,.65217394,.375,.5,0,0,.33333334,.78947371,0,0,0,0,0,0, by more than 10 points.
Sam Houston,257,C-USA,13,77.957176,82.464264,CUSA,152,152,186,194,198,133,.61290324,.77777779,.38461539,.4375,0,.25,.60000002,.80000001,0,0,0,0,0,0, by more than 10 points.
Samford,258,Southern,28,89.398598,77.666771,SoCon,74,75,210,200,260,261,.84375,.85714287,.81818181,.61538464,0,1,.76923078,1,0,0,0,0,0,0, by more than 10 points.
Samford,258,Southern,28,89.398598,77.666771,SoCon,74,75,210,200,260,261,.84375,.85714287,.81818181,.61538464,0,1,.76923078,1,0,0,0,0,0,0, by more than 10 points.
San Diego,259,WCC,34,77.972397,75.227058,WCC,254,254,146,178,131,316,.51612902,.44444445,.61538464,.36363637,0,.25,.42857143,.85714287,0,0,0,0,0,0, by more than 10 points.
San Diego,259,WCC,34,77.972397,75.227058,WCC,254,254,146,178,131,316,.51612902,.44444445,.61538464,.36363637,0,.25,.42857143,.85714287,0,0,0,0,0,0, by more than 10 points.
San Diego St.,260,MWC,21,83.399918,90.892433,Mountain West,21,18,19,93,25,15,.6875,.61904764,.81818181,.42857143,.30769232,.85714287,1,1,0,0,0,0,0,0, by more than 10 points.
San Diego St.,260,MWC,21,83.399918,90.892433,Mountain West,21,18,19,93,25,15,.6875,.61904764,.81818181,.42857143,.30769232,.85714287,1,1,0,0,0,0,0,0, by more than 10 points.
San Francisco,261,WCC,34,82.159752,86.076477,WCC,66,65,168,187,118,216,.6875,.66666669,.71428573,.54545456,0,.33333334,1,1,0,0,0,0,0,0, by more than 10 points.
San Francisco,261,WCC,34,82.159752,86.076477,WCC,66,65,168,187,118,216,.6875,.66666669,.71428573,.54545456,0,.33333334,1,1,0,0,0,0,0,0, by more than 10 points.
San Jose St.,262,MWC,21,76.221909,79.323105,Mountain West,243,242,100,138,89,313,.25806451,.10526316,.5,.07692308,0,0,.25,.60000002,0,0,0,0,0,0, by more than 10 points.
Santa Clara,264,WCC,34,83.25766,81.186806,WCC,104,104,135,166,95,95,.59375,.6111111,.5714286,.45454547,.22222222,.66666669,.66666669,.78571427,0,0,0,0,0,0, by more than 10 points.
Seattle U,269,WAC,33,78.636475,84.387054,WAC,119,119,174,188,210,235,.5625,.54545456,.60000002,.30769232,0,.33333334,.40000001,.86666667,0,0,0,0,0,0, by more than 10 points.
Seton Hall,270,Big East,8,82.134743,87.534683,Big East,67,66,68,112,32,228,.625,.61904764,.63636363,.41666666,.38461539,.5714286,.66666669,1,0,0,0,0,0,0, by more than 10 points.
Seton Hall,270,Big East,8,82.134743,87.534683,Big East,67,66,68,112,32,228,.625,.61904764,.63636363,.41666666,.38461539,.5714286,.66666669,1,0,0,0,0,0,0, by more than 10 points.
Siena,272,MAAC,17,65.282684,77.282852,MAAC,353,353,247,212,299,230,.125,.14285715,.090909094,.13333334,0,0,0,.2,0,0,0,0,0,0, by more than 10 points.
Siena,272,MAAC,17,65.282684,77.282852,MAAC,353,353,247,212,299,230,.125,.14285715,.090909094,.13333334,0,0,0,.2,0,0,0,0,0,0, by more than 10 points.
South Alabama,274,Sunbelt,31,77.829971,77.284058,Sun Belt,248,248,242,210,243,263,.48275861,.42105263,.60000002,.35714287,0,0,.30000001,.73333335,0,0,0,0,0,0, by more than 10 points.
South Alabama,274,Sunbelt,31,77.829971,77.284058,Sun Belt,248,248,242,210,243,263,.48275861,.42105263,.60000002,.35714287,0,0,.30000001,.73333335,0,0,0,0,0,0, by more than 10 points.
South Carolina,275,SEC,27,79.626183,90.416,SEC,51,52,87,127,70,289,.78787881,.69999999,.92307693,.72727275,.54545456,1,.75,1,0,0,0,0,0,0, by more than 10 points.
South Carolina,275,SEC,27,79.626183,90.416,SEC,51,52,87,127,70,289,.78787881,.69999999,.92307693,.72727275,.54545456,1,.75,1,0,0,0,0,0,0, by more than 10 points.
South Carolina St.,253,MEAC,19,73.454185,76.699814,MEAC,296,295,312,238,247,106,.40000001,.60000002,.2,.27777779,0,0,0,.63157892,0,0,0,0,0,0, by more than 10 points.
South Dakota,276,Summit,30,78.129898,70.36261,Summit League,322,322,303,233,350,341,.31034482,.29411766,.33333334,.14285715,0,0,.125,.42105263,0,0,0,0,0,0, by more than 10 points.
South Dakota St.,254,Summit,30,80.58709,80.761627,Summit League,135,135,242,210,312,213,.61290324,.78947371,.33333334,.54545456,0,0,.63636363,.70588237,0,0,0,0,0,0, by more than 10 points.
South Dakota St.,254,Summit,30,80.58709,80.761627,Summit League,135,135,242,210,312,213,.61290324,.78947371,.33333334,.54545456,0,0,.63636363,.70588237,0,0,0,0,0,0, by more than 10 points.
South Fla.,277,AAC,2,81.624069,84.940598,AAC,78,73,138,172,189,321,.77419353,.85000002,.63636363,.63636363,1,.625,.80000001,.83333331,0,0,0,0,0,0, by more than 10 points.
Southeast Mo. St.,268,OVC,24,68.726654,74.52829,OVC,351,351,299,232,297,144,.18518518,.22222222,.11111111,.06666667,0,0,0,.29411766,0,0,0,0,0,0, by more than 10 points.
Southeastern La.,267,Southland,29,70.111816,80.018692,Southland,307,307,299,232,190,31,.41379312,.52631581,.2,.375,0,.25,.25,.55555558,0,0,0,0,0,0, by more than 10 points.
Southern California,324,Pac 12,25,83.362312,84.240379,Pac-12,88,90,20,94,45,50,.45454547,.40909091,.54545456,.25,.18181819,.5,.5714286,.80000001,0,0,0,0,0,0, by more than 10 points.
Southern Ill.,255,MVC,20,78.16552,84.850784,MVC,116,116,131,165,149,351,.58064514,.52380955,.69999999,.45454547,.25,0,.60000002,.91666669,0,0,0,0,0,0, by more than 10 points.
Southern Ind.,374,OVC,24,72.323059,75.025208,OVC,329,329,290,229,226,46,.1724138,.2631579,0,.1875,0,.5,0,.22222222,0,0,0,0,0,0, by more than 10 points.
Southern Miss.,278,Sunbelt,31,74.757973,80.292465,Sun Belt,239,240,204,199,259,210,.46666667,.47368422,.45454547,.35714287,0,.5,.45454547,.5,0,0,0,0,0,0, by more than 10 points.
Southern U.,279,SWAC,32,71.127594,81.200066,SWAC,257,257,330,246,156,3,.51724136,.63157892,.30000001,.3888889,.2,1,0,.59090906,0,0,0,0,0,0, by more than 10 points.
Southern Utah,280,WAC,33,79.458839,74.991577,WAC,271,271,164,186,173,135,.27586207,.25,.33333334,.1875,0,0,.22222222,.46153846,0,0,0,0,0,0, by more than 10 points.
St. Bonaventure,281,A-10,1,81.612267,84.375031,Atlantic 10,87,82,108,149,114,265,.60606062,.52380955,.75,.45454547,.2,.5,.72727275,.72727275,0,0,0,0,0,0, by more than 10 points.
St. Bonaventure,281,A-10,1,81.612267,84.375031,Atlantic 10,87,82,108,149,114,265,.60606062,.52380955,.75,.45454547,.2,.5,.72727275,.72727275,0,0,0,0,0,0, by more than 10 points.
Stanford,289,Pac 12,25,84.98555,80.787704,Pac-12,113,113,68,112,84,266,.4375,.40909091,.5,.27272728,.125,.5,.45454547,.80000001,0,0,0,0,0,0, by more than 10 points.
Stanford,289,Pac 12,25,84.98555,80.787704,Pac-12,113,113,68,112,84,266,.4375,.40909091,.5,.27272728,.125,.5,.45454547,.80000001,0,0,0,0,0,0, by more than 10 points.
Stetson,290,A-Sun,5,78.911354,76.994904,ASUN,209,209,275,224,242,62,.61290324,.7368421,.41666666,.375,.33333334,0,1,.68000001,0,0,0,0,0,0, by more than 10 points.
Stonehill,375,NEC,23,67.638588,74.100677,NEC,355,355,310,237,227,81,.1,.125,.071428575,0,0,0,0,.16666667,0,0,0,0,0,0, by more than 10 points.
Stony Brook,291,CAA,12,79.845642,78.532562,CAA,174,174,177,190,165,84,.55882353,.59090906,.5,.26666668,0,0,.375,.8888889,0,0,0,0,0,0, by more than 10 points.
Stony Brook,291,CAA,12,79.845642,78.532562,CAA,174,174,177,190,165,84,.55882353,.59090906,.5,.26666668,0,0,.375,.8888889,0,0,0,0,0,0, by more than 10 points.
Syracuse,292,ACC,3,84.982155,81.581497,ACC,84,86,20,94,43,97,.61290324,.52380955,.80000001,.36363637,.30000001,.5,.8888889,1,0,0,0,0,0,0, by more than 10 points.
Syracuse,292,ACC,3,84.982155,81.581497,ACC,84,86,20,94,43,97,.61290324,.52380955,.80000001,.36363637,.30000001,.5,.8888889,1,0,0,0,0,0,0, by more than 10 points.
TCU,294,Big 12,7,88.944283,85.028336,Big 12,42,43,80,120,26,328,.63636363,.5,.84615386,.54545456,.3125,.75,1,1,0,0,0,0,0,0, by more than 10 points.
Tarleton St.,369,WAC,33,79.190834,82.193733,WAC,145,145,160,185,155,49,.68965518,.76190478,.5,.66666669,0,1,.75,.78571427,0,0,0,0,0,0, by more than 10 points.
Temple,295,AAC,2,76.486732,81.751488,AAC,187,198,124,161,133,253,.44117647,.40909091,.5,.41666666,.2,.33333334,.33333334,.64285713,0,0,0,0,0,0, by more than 10 points.
Temple,295,AAC,2,76.486732,81.751488,AAC,187,198,124,161,133,253,.44117647,.40909091,.5,.41666666,.2,.33333334,.33333334,.64285713,0,0,0,0,0,0, by more than 10 points.
Tennessee,296,SEC,27,88.44738,91.608604,SEC,7,6,9,87,10,16,.75,.7368421,.76923078,.72727275,.53333336,.83333331,1,1,0,0,0,0,0,0, by more than 10 points.
Tennessee,296,SEC,27,88.44738,91.608604,SEC,7,6,9,87,10,16,.75,.7368421,.76923078,.72727275,.53333336,.83333331,1,1,0,0,0,0,0,0, by more than 10 points.
Tennessee St.,297,OVC,24,74.006424,77.500664,OVC,282,281,330,246,322,153,.48275861,.55000001,.33333334,.33333334,0,0,0,.66666669,0,0,0,0,0,0, by more than 10 points.
Tennessee Tech,298,OVC,24,68.618675,77.561455,OVC,336,336,297,231,309,184,.25,.27777779,.2,.1875,0,0,0,.3888889,0,0,0,0,0,0, by more than 10 points.
Tex. A&M-Commerce,376,Southland,29,70.647064,75.839996,Southland,333,333,268,219,151,10,.33333334,.34999999,.30000001,.25,0,.5,0,.5,0,0,0,0,0,0, by more than 10 points.
Texas,299,Big 12,7,86.924416,87.401222,Big 12,30,29,36,103,17,208,.625,.47368422,.84615386,.40000001,.35714287,.60000002,.83333331,1,0,0,0,0,0,0, by more than 10 points.
Texas,299,Big 12,7,86.924416,87.401222,Big 12,30,29,36,103,17,208,.625,.47368422,.84615386,.40000001,.35714287,.60000002,.83333331,1,0,0,0,0,0,0, by more than 10 points.
Texas A&M,300,SEC,27,83.220993,87.896263,SEC,45,42,36,103,18,21,.58823532,.52380955,.69230771,.5,.5,.66666669,.33333334,1,0,0,0,0,0,0, by more than 10 points.
